<setting up workspace...>
<creating projects..............................................................>
<running tests at level 0...>
<performing build tests...>
	org.apache.ant (not open) opening cleaning building
	org.junit (not open) opening cleaning building
	org.eclipse.osgi (not open) opening cleaning building
<performing type hierarchy tests...>
	Hierarchy: org.eclipse.help.internal HelpPlugin
<performing AST tests...>
	AST creation: org.eclipse.jdt.internal.compiler.parser
<performing completion tests...>
	Completion: Completion>Name>Empty
	Completion: Completion>Name>Empty>No Method
<performing search tests...>
	Searching: indexing
<setting up workspace...>
<creating projects..............................................................>
<running tests at level 0...>
<performing build tests...>
	org.apache.ant (not open) opening cleaning building
	org.junit (not open) opening cleaning building
	org.eclipse.osgi (not open) opening cleaning building
<performing type hierarchy tests...>
	Hierarchy: org.eclipse.help.internal HelpPlugin
<performing AST tests...>
	AST creation: org.eclipse.jdt.internal.compiler.parser
<performing completion tests...>
	Completion: Completion>Name>Empty
	Completion: Completion>Name>Empty>No Method
<performing search tests...>
	Searching: indexing
============================ MMTk Statistics Totals ============================
GC	time.mu	time.gc	refType	scan	finalize	prepare	stacks	root	forward	release	init	finish	old-root	new-root	mods	decs	closure-bt	inc.mu	inc.gc	dec.mu	dec.gc	
305	21702.50	1536.73	0.00	17.12	0.00	53.75	25.63	40.63	0.00	547.96	55.18	24.15	18.30	107.71	420.04	137.19	109.94	0	10377034	0	2195675	
Total time: 23239.24 ms
------------------------------ End MMTk Statistics -----------------------------
Fast path
1, 0.03, 0.00, 0.00, 0.00,  | 5522K, 0, 0, 0, 
2, 0.03, 0.03, 0.00, 0.00,  | 5439K, 6988K, 0, 0, 
3, 0.08, 0.12, 0.05, 0.00,  | 17519K, 24665K, 10138K, 0, 
4, 0.01, 0.01, 0.01, 0.01,  | 2455K, 1959K, 1799K, 1504K, 
5, 0.01, 0.01, 0.02, 0.03,  | 2712K, 2757K, 3561K, 7052K, 
6, 0.00, 0.00, 0.00, 0.00,  | 381K, 379K, 435K, 992K, 
7, 0.00, 0.00, 0.00, 0.01,  | 455K, 381K, 667K, 1423K, 
8, 0.00, 0.00, 0.00, 0.01,  | 142K, 130K, 150K, 2157K, 
9, 0.00, 0.00, 0.00, 0.01,  | 144K, 85443, 233K, 1130K, 
10, 0.00, 0.00, 0.00, 0.00,  | 8173, 6729, 101K, 228K, 
11, 0.00, 0.00, 0.00, 0.01,  | 7529, 233K, 2340, 1292K, 
12, 0.00, 0.00, 0.00, 0.01,  | 189K, 507K, 411K, 2454K, 
13, 0.00, 0.00, 0.00, 0.01,  | 10010, 10429, 846K, 1368K, 
14, 0.00, 0.00, 0.00, 0.00,  | 25907, 23784, 21561, 494K, 
15, 0.00, 0.00, 0.00, 0.02,  | 76769, 1647, 38077, 4802K, 
16, 0.00, 0.00, 0.00, 0.00,  | 5, 9, 5, 139, 
